-- Merging decision tree log ---
application
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\flutter_cache\.gradle\caches\8.9\transforms\9f23b2b2caccf9f83a77267790cfd685\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0f8909dcaeb958f73e0aba41ade62adb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0f8909dcaeb958f73e0aba41ade62adb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\68ea1e3feff708c9f8b4f85420e41bd6\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\68ea1e3feff708c9f8b4f85420e41bd6\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage:21.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\ede5d395c9d7bf5f460b859c06c8cade\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\ede5d395c9d7bf5f460b859c06c8cade\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\32fc189f8b6d3b9afe2c4633b2df2db0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\32fc189f8b6d3b9afe2c4633b2df2db0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.mlkit:common:18.11.0] D:\flutter_cache\.gradle\caches\8.9\transforms\70467189b954eeeed3d972b6e4124014\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] D:\flutter_cache\.gradle\caches\8.9\transforms\70467189b954eeeed3d972b6e4124014\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\0d434eddc048bad43877af30efdd60a7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\0d434eddc048bad43877af30efdd60a7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\54a15e9a28fa3c85b5b00ad140714ccd\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\54a15e9a28fa3c85b5b00ad140714ccd\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\022961c8933eb42b9de852f32bf2fcb1\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\022961c8933eb42b9de852f32bf2fcb1\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\018605a1f664b1f030e77c0d06ddda17\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\018605a1f664b1f030e77c0d06ddda17\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5664e2a2ae9b18876c2185272baf6304\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5664e2a2ae9b18876c2185272baf6304\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d3fb97594a91a01091d5641baf3ee345\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d3fb97594a91a01091d5641baf3ee345\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f0887f700dc94a9c111654aa1145bb59\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f0887f700dc94a9c111654aa1145bb59\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] D:\flutter_cache\.gradle\caches\8.9\transforms\4713b322cc45404da1dd5ebc6776314c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] D:\flutter_cache\.gradle\caches\8.9\transforms\4713b322cc45404da1dd5ebc6776314c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\c8599823670ce598c324159602290d87\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\c8599823670ce598c324159602290d87\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config:22.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f368fa3ecd2337c6d9f600ea36857e24\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f368fa3ecd2337c6d9f600ea36857e24\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\18dd394c6f038ea8d1fde360f01e730c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\18dd394c6f038ea8d1fde360f01e730c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f5e2324d521ed0000e7484fcfd00c77a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f5e2324d521ed0000e7484fcfd00c77a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0a209c4113fc5063f32cb5ab11dbb74d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0a209c4113fc5063f32cb5ab11dbb74d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\42811f88ce8ea2c4a392030da607cc68\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\42811f88ce8ea2c4a392030da607cc68\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\dbd0c8c2fbee8bdb50e5956019bc1dc1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\dbd0c8c2fbee8bdb50e5956019bc1dc1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\flutter_cache\.gradle\caches\8.9\transforms\7a68818b5f23bd1d2deff19baf9abfc8\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] D:\flutter_cache\.gradle\caches\8.9\transforms\7a68818b5f23bd1d2deff19baf9abfc8\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\9b1f662b3451d2e42c8dfc40103f95d9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\9b1f662b3451d2e42c8dfc40103f95d9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\4338dce76b903829e2aa0fc70de26725\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\4338dce76b903829e2aa0fc70de26725\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8e0c3c85ee520f24b2394f701183b8bf\transformed\jetified-play-services-ads-base-24.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8e0c3c85ee520f24b2394f701183b8bf\transformed\jetified-play-services-ads-base-24.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7e483d8172a7243cd8b56a4ef0ff5297\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7e483d8172a7243cd8b56a4ef0ff5297\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d89d946c9ce091d02235fa5bb4a79226\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d89d946c9ce091d02235fa5bb4a79226\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\flutter_cache\.gradle\caches\8.9\transforms\e905474ecf78cd6c983289da384cbf08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\flutter_cache\.gradle\caches\8.9\transforms\e905474ecf78cd6c983289da384cbf08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\bb0d7af4a16ec3a44e1db8ce061a4961\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\bb0d7af4a16ec3a44e1db8ce061a4961\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5e4ed11de497a6cbc3c5b4416b445194\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5e4ed11de497a6cbc3c5b4416b445194\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\606daefa988069197a4880c9e86135e0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\606daefa988069197a4880c9e86135e0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] D:\flutter_cache\.gradle\caches\8.9\transforms\b4ef7551f2489509323f4a6518dc00fb\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] D:\flutter_cache\.gradle\caches\8.9\transforms\b4ef7551f2489509323f4a6518dc00fb\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
